Year,County,AQI Median
1996-12-31,San Joaquin,44.0
1996-12-31,San Luis Obispo,43.0
1996-12-31,San Mateo,34.0
1996-12-31,Santa Barbara,54.0
1996-12-31,Santa Clara,43.0
1996-12-31,Santa Cruz,36.0
1996-12-31,Shasta,43.0
1996-12-31,Siskiyou,29.0
1996-12-31,Solano,38.5
1996-12-31,Sonoma,37.0
1996-12-31,Stanislaus,46.0
1996-12-31,Sutter,44.5
1996-12-31,Tulare,56.0
1996-12-31,Ventura,67.0
1996-12-31,Yolo,37.5
1997-12-31,Alameda,38.0
1997-12-31,Butte,34.0
1997-12-31,Colusa,39.0
1997-12-31,Contra Costa,37.0
1997-12-31,El Dorado,48.0
1997-12-31,Fresno,71.0
1997-12-31,Glenn,38.0
1997-12-31,Imperial,87.0
1997-12-31,Kern,74.0
1997-12-31,Kings,56.0
1997-12-31,Lake,28.0
1997-12-31,Los Angeles,95.0
1997-12-31,Marin,28.0
1997-12-31,Mendocino,29.0
1997-12-31,Mono,38.0
1997-12-31,Monterey,35.0
1997-12-31,Orange,51.0
1997-12-31,Placer,43.0
1997-12-31,Riverside,89.0
1997-12-31,Sacramento,44.0
1997-12-31,San Benito,44.0
1997-12-31,San Bernardino,96.0
1997-12-31,San Diego,65.0
1997-12-31,San Francisco,32.0
1997-12-31,San Joaquin,41.0
1997-12-31,San Luis Obispo,44.0
1997-12-31,San Mateo,31.0
1997-12-31,Santa Barbara,51.0
1997-12-31,Santa Clara,42.0
1997-12-31,Santa Cruz,35.0
1997-12-31,Shasta,42.0
1997-12-31,Siskiyou,37.0
1997-12-31,Solano,36.0
1997-12-31,Sonoma,35.0
1997-12-31,Stanislaus,46.0
1997-12-31,Sutter,42.0
1997-12-31,Tulare,67.0
1997-12-31,Ventura,71.0
1997-12-31,Yolo,37.0
1998-12-31,Alameda,38.0
1998-12-31,Butte,36.0
1998-12-31,Colusa,37.0
1998-12-31,Contra Costa,37.0
1998-12-31,El Dorado,48.0
1998-12-31,Fresno,64.0
1998-12-31,Glenn,41.0
1998-12-31,Imperial,76.0
1998-12-31,Kern,67.0
1998-12-31,Kings,46.0
1998-12-31,Lake,28.0
1998-12-31,Los Angeles,77.0
1998-12-31,Marin,30.0
1998-12-31,Mendocino,31.0
1998-12-31,Mono,20.0
1998-12-31,Monterey,37.0
1998-12-31,Orange,50.0
1998-12-31,Placer,43.0
1998-12-31,Riverside,77.0
1998-12-31,Sacramento,45.0
1998-12-31,San Benito,42.0
1998-12-31,San Bernardino,87.0
1998-12-31,San Diego,61.0
1998-12-31,San Francisco,33.0
1998-12-31,San Joaquin,41.0
1998-12-31,San Luis Obispo,67.0
1998-12-31,San Mateo,33.0
1998-12-31,Santa Barbara,49.0
1998-12-31,Santa Clara,42.0
1998-12-31,Santa Cruz,36.0
1998-12-31,Shasta,46.0
1998-12-31,Siskiyou,35.0
1998-12-31,Solano,36.0
1998-12-31,Sonoma,37.0
1998-12-31,Stanislaus,46.0
1998-12-31,Sutter,43.0
1998-12-31,Tulare,51.0
1998-12-31,Ventura,50.0
1998-12-31,Yolo,37.0
1999-12-31,Alameda,41.0
1999-12-31,Butte,44.0
1999-12-31,Colusa,44.0
1999-12-31,Contra Costa,41.0
1999-12-31,El Dorado,58.0
1999-12-31,Fresno,108.0
1999-12-31,Glenn,44.0
1999-12-31,Imperial,77.0
1999-12-31,Kern,108.0
1999-12-31,Kings,63.5
1999-12-31,Lake,32.0
1999-12-31,Los Angeles,97.0
1999-12-31,Marin,32.0
1999-12-31,Mendocino,33.0
1999-12-31,Mono,11.0
1999-12-31,Monterey,38.0
1999-12-31,Orange,63.0
1999-12-31,Placer,57.0
1999-12-31,Riverside,95.0
1999-12-31,Sacramento,58.0
1999-12-31,San Benito,45.0
1999-12-31,San Bernardino,101.0
1999-12-31,San Diego,80.0
1999-12-31,San Francisco,37.0
1999-12-31,San Joaquin,46.0
1999-12-31,San Luis Obispo,45.0
1999-12-31,San Mateo,32.0
1999-12-31,Santa Barbara,51.0
1999-12-31,Santa Clara,44.0
1999-12-31,Santa Cruz,36.0
1999-12-31,Shasta,50.0
1999-12-31,Siskiyou,33.0
1999-12-31,Solano,40.0
1999-12-31,Sonoma,38.0
1999-12-31,Stanislaus,49.0
1999-12-31,Sutter,49.0
1999-12-31,Tulare,97.0
1999-12-31,Ventura,61.0
1999-12-31,Yolo,44.0
2000-12-31,Alameda,39.0
2000-12-31,Butte,44.0
2000-12-31,Colusa,36.0
2000-12-31,Contra Costa,43.0
2000-12-31,El Dorado,50.0
2000-12-31,Fresno,112.0
2000-12-31,Glenn,40.0
2000-12-31,Imperial,58.5
2000-12-31,Kern,110.5
2000-12-31,Kings,70.0
2000-12-31,Lake,34.0
2000-12-31,Los Angeles,98.5
2000-12-31,Marin,28.0
2000-12-31,Mendocino,30.0
2000-12-31,Mono,11.0
2000-12-31,Monterey,36.0
2000-12-31,Orange,62.0
2000-12-31,Placer,46.0
2000-12-31,Riverside,103.0
2000-12-31,Sacramento,55.0
2000-12-31,San Benito,40.0
2000-12-31,San Bernardino,94.5
2000-12-31,San Diego,74.0
2000-12-31,San Francisco,36.0
2000-12-31,San Joaquin,45.0
2000-12-31,San Luis Obispo,41.0
2000-12-31,San Mateo,33.0
2000-12-31,Santa Barbara,48.0
2000-12-31,Santa Clara,44.0
2000-12-31,Santa Cruz,36.0
2000-12-31,Shasta,44.0
2000-12-31,Siskiyou,35.5
2000-12-31,Solano,37.0
2000-12-31,Sonoma,37.0
2000-12-31,Stanislaus,49.0
2000-12-31,Sutter,43.0
2000-12-31,Tulare,85.0
2000-12-31,Ventura,59.0
2000-12-31,Yolo,40.0
2001-12-31,Alameda,40.0
2001-12-31,Butte,56.0
2001-12-31,Colusa,42.0
2001-12-31,Contra Costa,43.0
2001-12-31,El Dorado,58.0
2001-12-31,Fresno,119.0
2001-12-31,Glenn,43.0
2001-12-31,Imperial,65.0
2001-12-31,Kern,108.0
2001-12-31,Kings,56.0
2001-12-31,Lake,37.0
2001-12-31,Los Angeles,101.0
2001-12-31,Marin,30.0
2001-12-31,Mendocino,31.0
2001-12-31,Mono,36.0
2001-12-31,Monterey,34.0
2001-12-31,Orange,64.0
2001-12-31,Placer,46.0
2001-12-31,Riverside,110.0
2001-12-31,Sacramento,59.0
2001-12-31,San Benito,42.0
2001-12-31,San Bernardino,100.0
2001-12-31,San Diego,77.0
2001-12-31,San Francisco,36.0
2001-12-31,San Joaquin,44.0
2001-12-31,San Luis Obispo,44.0
2001-12-31,San Mateo,32.0
2001-12-31,Santa Barbara,48.0
2001-12-31,Santa Clara,46.0
2001-12-31,Santa Cruz,35.0
2001-12-31,Shasta,44.0
2001-12-31,Siskiyou,12.5
2001-12-31,Solano,37.0
2001-12-31,Sonoma,36.0
2001-12-31,Stanislaus,50.0
2001-12-31,Sutter,44.0
2001-12-31,Tulare,95.0
2001-12-31,Ventura,61.0
2001-12-31,Yolo,40.0
2002-12-31,Alameda,40.0
2002-12-31,Butte,64.0
2002-12-31,Colusa,41.0
2002-12-31,Contra Costa,43.0
2002-12-31,El Dorado,54.0
2002-12-31,Fresno,126.0
2002-12-31,Glenn,43.0
2002-12-31,Imperial,67.0
2002-12-31,Kern,125.0
2002-12-31,Kings,64.0
2002-12-31,Lake,37.0
2002-12-31,Los Angeles,99.0
2002-12-31,Marin,30.0
2002-12-31,Mendocino,32.0
2002-12-31,Mono,22.0
2002-12-31,Monterey,37.0
2002-12-31,Orange,63.0
2002-12-31,Placer,49.0
2002-12-31,Riverside,101.0
2002-12-31,Sacramento,74.0
2002-12-31,San Benito,42.0
2002-12-31,San Bernardino,90.0
2002-12-31,San Diego,74.0
2002-12-31,San Francisco,35.0
2002-12-31,San Joaquin,46.0
2002-12-31,San Luis Obispo,44.0
2002-12-31,San Mateo,35.0
2002-12-31,Santa Barbara,49.0
2002-12-31,Santa Clara,47.0
2002-12-31,Santa Cruz,36.0
2002-12-31,Shasta,44.0
2002-12-31,Siskiyou,33.0
2002-12-31,Solano,39.0
2002-12-31,Sonoma,37.0
2002-12-31,Stanislaus,53.0
2002-12-31,Sutter,45.0
2002-12-31,Tulare,108.0
2002-12-31,Ventura,61.0
2002-12-31,Yolo,42.0
2003-12-31,Alameda,39.0
2003-12-31,Butte,58.0
2003-12-31,Colusa,38.0
2003-12-31,Contra Costa,44.0
2003-12-31,El Dorado,54.0
2003-12-31,Fresno,107.0
2003-12-31,Glenn,40.0
2003-12-31,Imperial,61.0
2003-12-31,Kern,118.0
2003-12-31,Kings,55.5
2003-12-31,Lake,37.0
2003-12-31,Los Angeles,95.0
2003-12-31,Marin,28.0
2003-12-31,Mendocino,33.0
2003-12-31,Mono,48.0
2003-12-31,Monterey,36.0
2003-12-31,Orange,63.0
2003-12-31,Placer,50.0
2003-12-31,Riverside,97.0
2003-12-31,Sacramento,67.0
2003-12-31,San Benito,43.0
2003-12-31,San Bernardino,91.0
2003-12-31,San Diego,68.0
2003-12-31,San Francisco,37.0
2003-12-31,San Joaquin,44.0
2003-12-31,San Luis Obispo,44.0
2003-12-31,San Mateo,33.0
2003-12-31,Santa Barbara,48.0
2003-12-31,Santa Clara,47.0
2003-12-31,Santa Cruz,35.0
2003-12-31,Shasta,43.0
2003-12-31,Siskiyou,39.0
2003-12-31,Solano,38.0
2003-12-31,Sonoma,37.0
2003-12-31,Stanislaus,49.0
2003-12-31,Sutter,42.0
2003-12-31,Tulare,101.0
2003-12-31,Ventura,54.0
2003-12-31,Yolo,44.0
2004-12-31,Alameda,43.0
2004-12-31,Butte,50.5
2004-12-31,Colusa,40.0
2004-12-31,Contra Costa,40.0
2004-12-31,El Dorado,51.0
2004-12-31,Fresno,86.0
2004-12-31,Glenn,37.0
2004-12-31,Imperial,60.5
2004-12-31,Kern,112.5
2004-12-31,Kings,55.0
2004-12-31,Lake,35.0
2004-12-31,Los Angeles,90.0
2004-12-31,Marin,29.0
2004-12-31,Mendocino,32.0
2004-12-31,Mono,48.0
2004-12-31,Monterey,34.5
2004-12-31,Orange,67.0
2004-12-31,Placer,56.0
2004-12-31,Riverside,97.5
2004-12-31,Sacramento,62.5
2004-12-31,San Benito,41.0
2004-12-31,San Bernardino,90.0
2004-12-31,San Diego,67.0
2004-12-31,San Francisco,40.5
2004-12-31,San Joaquin,43.0
2004-12-31,San Luis Obispo,41.0
2004-12-31,San Mateo,40.0
2004-12-31,Santa Barbara,48.0
2004-12-31,Santa Clara,46.0
2004-12-31,Santa Cruz,36.0
2004-12-31,Shasta,44.0
2004-12-31,Siskiyou,33.0
2004-12-31,Solano,45.0
2004-12-31,Sonoma,33.0
2004-12-31,Stanislaus,47.0
2004-12-31,Sutter,45.5
2004-12-31,Tulare,95.5
2004-12-31,Ventura,56.5
2004-12-31,Yolo,44.0
2005-12-31,Alameda,43.0
2005-12-31,Butte,47.0
2005-12-31,Colusa,44.0
2005-12-31,Contra Costa,40.0
2005-12-31,El Dorado,43.0
2005-12-31,Fresno,72.0
2005-12-31,Glenn,37.0
2005-12-31,Imperial,61.0
2005-12-31,Kern,93.0
2005-12-31,Kings,48.0
2005-12-31,Lake,35.0
2005-12-31,Los Angeles,82.0
2005-12-31,Marin,29.0
2005-12-31,Mendocino,32.0
2005-12-31,Mono,17.0
2005-12-31,Monterey,35.0
2005-12-31,Orange,57.0
2005-12-31,Placer,56.0
2005-12-31,Riverside,90.0
2005-12-31,Sacramento,59.0
2005-12-31,San Benito,40.0
2005-12-31,San Bernardino,82.0
2005-12-31,San Diego,67.0
2005-12-31,San Francisco,37.0
2005-12-31,San Joaquin,40.0
2005-12-31,San Luis Obispo,41.0
2005-12-31,San Mateo,42.0
2005-12-31,Santa Barbara,47.0
2005-12-31,Santa Clara,46.0
2005-12-31,Santa Cruz,34.0
2005-12-31,Shasta,43.0
2005-12-31,Siskiyou,34.5
2005-12-31,Solano,41.0
2005-12-31,Sonoma,31.0
2005-12-31,Stanislaus,42.0
2005-12-31,Sutter,48.0
2005-12-31,Tulare,84.0
2005-12-31,Ventura,50.0
2005-12-31,Yolo,44.0
2006-12-31,Alameda,45.0
2006-12-31,Butte,56.0
2006-12-31,Colusa,45.0
2006-12-31,Contra Costa,41.0
2006-12-31,El Dorado,43.0
2006-12-31,Fresno,80.0
2006-12-31,Glenn,41.0
2006-12-31,Imperial,62.0
2006-12-31,Kern,100.0
2006-12-31,Kings,52.0
2006-12-31,Lake,35.0
2006-12-31,Los Angeles,82.0
2006-12-31,Marin,30.0
2006-12-31,Mendocino,34.0
2006-12-31,Mono,15.0
2006-12-31,Monterey,37.0
2006-12-31,Orange,56.0
2006-12-31,Placer,60.0
2006-12-31,Riverside,84.0
2006-12-31,Sacramento,64.0
2006-12-31,San Benito,42.0
2006-12-31,San Bernardino,80.0
2006-12-31,San Diego,70.0
2006-12-31,San Francisco,37.0
2006-12-31,San Joaquin,44.0
2006-12-31,San Luis Obispo,46.0
2006-12-31,San Mateo,39.0
2006-12-31,Santa Barbara,48.0
2006-12-31,Santa Clara,47.0
2006-12-31,Santa Cruz,36.0
2006-12-31,Shasta,45.0
2006-12-31,Siskiyou,36.0
2006-12-31,Solano,47.0
2006-12-31,Sonoma,33.0
2006-12-31,Stanislaus,44.0
2006-12-31,Sutter,54.0
2006-12-31,Tulare,88.0
2006-12-31,Ventura,48.0
2006-12-31,Yolo,44.0
2007-12-31,Alameda,38.0
2007-12-31,Butte,49.0
2007-12-31,Colusa,41.0
2007-12-31,Contra Costa,40.0
2007-12-31,El Dorado,44.0
2007-12-31,Fresno,87.0
2007-12-31,Glenn,44.0
2007-12-31,Imperial,58.0
2007-12-31,Kern,101.0
2007-12-31,Kings,77.0
2007-12-31,Lake,32.0
2007-12-31,Los Angeles,81.0
2007-12-31,Marin,30.0
2007-12-31,Mendocino,31.0
2007-12-31,Mono,16.5
2007-12-31,Monterey,35.0
2007-12-31,Orange,53.0
2007-12-31,Placer,54.0
2007-12-31,Riverside,101.0
2007-12-31,Sacramento,60.0
2007-12-31,San Benito,43.0
2007-12-31,San Bernardino,90.0
2007-12-31,San Diego,67.0
2007-12-31,San Francisco,38.0
2007-12-31,San Joaquin,48.0
2007-12-31,San Luis Obispo,49.0
2007-12-31,San Mateo,38.0
2007-12-31,Santa Barbara,48.0
2007-12-31,Santa Clara,44.0
2007-12-31,Santa Cruz,34.0
2007-12-31,Shasta,44.0
2007-12-31,Siskiyou,32.0
2007-12-31,Solano,45.0
2007-12-31,Sonoma,35.0
2007-12-31,Stanislaus,56.0
2007-12-31,Sutter,48.0
2007-12-31,Tulare,100.0
2007-12-31,Ventura,51.0
2007-12-31,Yolo,43.0
2008-12-31,Alameda,51.0
2008-12-31,Butte,52.0
2008-12-31,Colusa,47.0
2008-12-31,Contra Costa,42.0
2008-12-31,El Dorado,47.0
2008-12-31,Fresno,84.0
2008-12-31,Glenn,46.0
2008-12-31,Imperial,52.5
2008-12-31,Kern,107.0
2008-12-31,Kings,80.0
2008-12-31,Lake,34.0
2008-12-31,Los Angeles,84.0
2008-12-31,Marin,31.0
2008-12-31,Mendocino,31.0
2008-12-31,Mono,20.0
2008-12-31,Monterey,36.0
2008-12-31,Orange,64.5
2008-12-31,Placer,54.0
2008-12-31,Riverside,90.5
2008-12-31,Sacramento,61.0
2008-12-31,San Benito,45.0
2008-12-31,San Bernardino,84.0
2008-12-31,San Diego,72.0
2008-12-31,San Francisco,44.0
2008-12-31,San Joaquin,49.0
2008-12-31,San Luis Obispo,51.0
2008-12-31,San Mateo,40.0
2008-12-31,Santa Barbara,47.0
2008-12-31,Santa Clara,51.0
2008-12-31,Santa Cruz,36.0
2008-12-31,Shasta,45.0
2008-12-31,Siskiyou,34.0
2008-12-31,Solano,52.0
2008-12-31,Sonoma,37.0
2008-12-31,Stanislaus,63.5
2008-12-31,Sutter,51.0
2008-12-31,Tulare,97.0
2008-12-31,Ventura,50.0
2008-12-31,Yolo,44.0
2009-12-31,Alameda,49.0
2009-12-31,Butte,50.0
2009-12-31,Colusa,44.0
2009-12-31,Contra Costa,40.0
2009-12-31,El Dorado,43.5
2009-12-31,Fresno,77.0
2009-12-31,Glenn,42.0
2009-12-31,Imperial,55.0
2009-12-31,Kern,96.0
2009-12-31,Kings,71.0
2009-12-31,Lake,33.5
2009-12-31,Los Angeles,79.0
2009-12-31,Marin,31.0
2009-12-31,Mendocino,54.0
2009-12-31,Mono,17.0
2009-12-31,Monterey,33.0
2009-12-31,Orange,57.0
2009-12-31,Placer,52.0
2009-12-31,Riverside,87.0
2009-12-31,Sacramento,54.0
2009-12-31,San Benito,41.0
2009-12-31,San Bernardino,84.0
2009-12-31,San Diego,67.0
2009-12-31,San Francisco,48.0
2009-12-31,San Joaquin,44.0
2009-12-31,San Luis Obispo,52.0
2009-12-31,San Mateo,40.0
2009-12-31,Santa Barbara,45.0
2009-12-31,Santa Clara,43.0
2009-12-31,Santa Cruz,31.0
2009-12-31,Shasta,44.0
2009-12-31,Siskiyou,31.0
2009-12-31,Solano,40.0
2009-12-31,Sonoma,33.0
2009-12-31,Stanislaus,58.0
2009-12-31,Sutter,48.0
2009-12-31,Tulare,84.0
2009-12-31,Ventura,49.0
2009-12-31,Yolo,43.0
2010-12-31,Alameda,43.0
2010-12-31,Butte,47.0
2010-12-31,Colusa,38.0
2010-12-31,Contra Costa,39.0
2010-12-31,El Dorado,42.0
2010-12-31,Fresno,70.0
2010-12-31,Glenn,42.0
2010-12-31,Imperial,53.0
2010-12-31,Kern,79.0
2010-12-31,Kings,70.0
2010-12-31,Lake,35.0
2010-12-31,Los Angeles,76.0
2010-12-31,Marin,38.0
2010-12-31,Mendocino,34.0
2010-12-31,Mono,18.0
2010-12-31,Monterey,36.0
2010-12-31,Orange,56.0
2010-12-31,Placer,50.0
2010-12-31,Riverside,87.0
2010-12-31,Sacramento,49.0
2010-12-31,San Benito,40.0
2010-12-31,San Bernardino,81.0
2010-12-31,San Diego,61.0
2010-12-31,San Francisco,40.0
2010-12-31,San Joaquin,45.0
2010-12-31,San Luis Obispo,51.0
2010-12-31,San Mateo,35.0
2010-12-31,Santa Barbara,44.0
2010-12-31,Santa Clara,42.0
2010-12-31,Santa Cruz,34.0
2010-12-31,Shasta,43.0
2010-12-31,Siskiyou,33.0
2010-12-31,Solano,39.0
2010-12-31,Sonoma,32.0
2010-12-31,Stanislaus,53.0
2010-12-31,Sutter,44.0
2010-12-31,Tulare,69.0
2010-12-31,Ventura,47.0
2010-12-31,Yolo,38.0
2011-12-31,Alameda,44.0
2011-12-31,Butte,55.0
2011-12-31,Colusa,43.0
2011-12-31,Contra Costa,39.0
2011-12-31,El Dorado,42.0
2011-12-31,Fresno,80.0
2011-12-31,Glenn,44.0
2011-12-31,Imperial,49.0
2011-12-31,Kern,84.0
2011-12-31,Kings,71.0
2011-12-31,Lake,34.0
2011-12-31,Los Angeles,80.0
2011-12-31,Marin,39.0
2011-12-31,Mendocino,39.0
2011-12-31,Mono,16.0
2011-12-31,Monterey,37.0
2011-12-31,Orange,58.0
2011-12-31,Placer,52.0
2011-12-31,Riverside,92.0
2011-12-31,Sacramento,55.0
2011-12-31,San Benito,41.0
2011-12-31,San Bernardino,84.0
2011-12-31,San Diego,63.0
2011-12-31,San Francisco,41.0
2011-12-31,San Joaquin,53.0
2011-12-31,San Luis Obispo,56.0
2011-12-31,San Mateo,38.0
2011-12-31,Santa Barbara,49.0
2011-12-31,Santa Clara,50.0
2011-12-31,Santa Cruz,36.0
2011-12-31,Shasta,44.0
2011-12-31,Siskiyou,37.0
2011-12-31,Solano,43.0
2011-12-31,Sonoma,35.0
2011-12-31,Stanislaus,64.0
2011-12-31,Sutter,54.0
2011-12-31,Tulare,84.0
2011-12-31,Ventura,47.0
2011-12-31,Yolo,50.0
2012-12-31,Alameda,41.0
2012-12-31,Butte,53.0
2012-12-31,Colusa,49.0
2012-12-31,Contra Costa,39.0
2012-12-31,El Dorado,45.0
2012-12-31,Fresno,80.0
2012-12-31,Glenn,43.0
2012-12-31,Imperial,51.5
2012-12-31,Kern,84.0
2012-12-31,Kings,66.0
2012-12-31,Lake,35.0
